,name,Gender,Eyecolor,Race,Haircolor,Height,Publisher,Skincolor,Alignment,Weight,intelligence,strength,speed,durability,power,combat,mindcontrol,mattermanipulation,telepathy,telekinesis,shapeshifting,timetravel,elementcontrol,sizechanging
84,Billy Kincaid,Male,-,-,-,-99,Image Comics,-,bad,-99,80,100,100,80,100,25,0,0,0,0,0,0,0,0
85,Binary,Female,blue,-,Blond,180,Marvel Comics,-,good,54,75,10,10,15,95,30,0,0,0,0,0,0,0,0
86,Bionic Woman,Female,blue,Cyborg,Black,-99,,-,good,-99,90,10,15,20,20,65,0,0,0,0,0,0,0,0
87,Bird-Brain,-,-,-,-,-99,Marvel Comics,-,good,-99,50,20,40,45,100,95,0,0,0,0,1,0,0,0
88,Bird-Man,Male,-,Human,-,-99,Marvel Comics,-,bad,-99,90,100,65,70,100,70,0,0,0,0,0,0,0,0
89,Bird-Man II,Male,-,Human,-,-99,Marvel Comics,-,bad,-99,75,65,10,80,55,55,0,0,0,0,0,0,0,0
90,Birdman,Male,-,God / Eternal,-,-99,Hanna-Barbera,-,good,-99,100,5,10,15,10,20,0,0,0,0,0,0,0,0
91,Bishop,Male,brown,Mutant,No Hair,198,Marvel Comics,-,good,124,85,10,40,45,90,100,1,0,0,0,1,0,0,0
92,Bizarro,Male,black,Bizarro,Black,191,DC Comics,white,neutral,155,60,10,20,10,20,50,0,0,0,0,0,0,0,0
93,Black Abbott,Male,red,-,Black,-99,Marvel Comics,-,bad,-99,75,20,40,40,40,80,0,0,0,0,0,0,0,0
94,Black Adam,Male,brown,-,Black,191,DC Comics,-,bad,113,75,10,50,55,45,80,0,0,0,0,0,0,0,0
95,Black Bolt,Male,blue,Inhuman,Black,188,Marvel Comics,-,good,95,85,10,35,30,30,75,0,0,0,0,0,0,0,0
96,Black Canary,Female,blue,Human,Blond,165,DC Comics,-,good,58,70,10,50,35,20,100,0,0,0,0,0,0,0,0
97,Black Canary,Female,blue,Metahuman,Blond,170,DC Comics,-,good,59,90,25,60,80,100,100,0,0,0,0,0,0,1,0
98,Black Cat,Female,green,Human,Blond,178,Marvel Comics,-,good,54,95,30,90,80,100,100,0,0,0,0,1,0,1,0
99,Black Flash,Male,-,God / Eternal,-,-99,DC Comics,-,neutral,-99,60,100,100,100,100,100,0,0,0,0,0,0,0,0
100,Black Goliath,Male,-,-,-,-99,Marvel Comics,-,good,-99,100,35,70,75,100,85,0,0,0,0,0,0,0,1
101,Black Knight III,Male,brown,Human,Brown,183,Marvel Comics,-,good,86,70,10,25,30,40,40,0,0,0,0,0,0,0,1
102,Black Lightning,Male,brown,-,No Hair,185,DC Comics,-,good,90,95,10,35,45,40,60,0,0,0,0,0,0,0,1
103,Black Mamba,Female,green,-,Black,170,Marvel Comics,-,bad,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104,Black Manta,Male,black,Human,No Hair,188,DC Comics,-,bad,92,100,10,45,35,35,95,0,0,0,0,0,0,0,1
105,Black Panther,Male,brown,Human,Black,183,Marvel Comics,-,good,90,60,75,65,85,80,65,0,0,0,0,0,0,0,1
106,Black Widow,Female,green,Human,Auburn,170,Marvel Comics,-,good,59,60,30,40,90,100,65,0,0,0,0,0,0,0,0
107,Black Widow II,Female,blue,-,Blond,170,Marvel Comics,-,good,61,80,10,30,20,40,70,0,0,0,0,0,0,0,1
108,Blackout,Male,red,Demon,White,191,Marvel Comics,white,bad,104,95,65,55,75,100,80,0,0,0,0,1,0,0,0
109,Blackwing,Male,blue,-,Black,185,Marvel Comics,-,bad,86,80,10,95,60,85,55,0,0,0,0,0,0,0,0
110,Blackwulf,Male,red,Alien,White,188,Marvel Comics,-,-,88,80,30,60,90,100,90,0,0,0,0,0,0,1,0
111,Blade,Male,brown,Vampire,Black,188,Marvel Comics,-,good,97,95,40,55,75,60,95,0,0,0,0,0,0,0,0
112,Blaquesmith,-,black,-,No Hair,-99,Marvel Comics,-,good,-99,100,100,100,100,100,80,0,0,0,1,0,1,0,1
113,Bling!,Female,-,-,-,168,Marvel Comics,-,good,68,80,65,75,80,100,100,0,0,0,0,0,0,0,0
114,Blink,Female,green,Mutant,Magenta,165,Marvel Comics,pink,good,56,95,30,25,60,65,90,0,0,0,0,1,0,0,0
115,Blizzard,Male,-,-,-,-99,Marvel Comics,-,bad,-99,95,55,75,65,65,85,0,0,0,0,0,0,0,0
116,Blizzard,Male,-,-,Brown,-99,Marvel Comics,-,bad,-99,85,75,50,70,90,90,0,0,0,0,0,0,0,0
117,Blizzard II,Male,brown,-,Brown,175,Marvel Comics,-,bad,77,90,10,25,35,35,70,0,0,0,0,1,0,0,0
118,Blob,Male,brown,-,Brown,178,Marvel Comics,-,bad,230,75,10,60,40,65,70,0,0,0,0,1,0,0,0
119,Bloodaxe,Female,blue,Human,Brown,218,Marvel Comics,-,bad,495,65,55,25,55,20,55,0,0,0,0,0,0,0,0
120,Bloodhawk,Male,black,Mutant,No Hair,-99,Marvel Comics,-,good,-99,90,15,25,50,50,100,0,0,0,0,0,0,0,0
121,Bloodwraith,Male,white,-,No Hair,30.5,Marvel Comics,-,bad,-99,100,30,65,60,100,90,0,0,0,0,0,1,0,0
122,Blue Beetle,Male,blue,-,Brown,-99,DC Comics,-,good,-99,100,30,50,50,30,100,0,0,0,0,0,0,0,0
123,Blue Beetle,Male,-,-,-,-99,DC Comics,-,good,-99,90,50,20,65,80,80,1,0,1,1,0,0,0,0
124,Blue Beetle II,Male,blue,-,Brown,183,DC Comics,-,good,86,70,10,25,20,10,20,0,0,0,0,0,0,0,0
125,Blue Beetle III,Male,brown,Human,Black,-99,DC Comics,-,good,-99,95,20,50,45,40,95,0,0,0,0,0,0,0,0
126,Boba Fett,Male,brown,Human / Clone,Black,183,George Lucas,-,bad,-99,100,15,45,50,50,100,0,0,0,0,0,0,0,0
127,Bolt,Male,-,-,-,-99,Marvel Comics,-,good,-99,85,10,25,55,45,100,0,0,0,0,0,0,0,0
128,Bomb Queen,Female,-,-,-,-99,Image Comics,-,bad,-99,100,10,25,30,50,95,0,0,0,0,0,0,0,0
129,Boom-Boom,Female,blue,Mutant,Blond,165,Marvel Comics,-,good,55,90,10,25,30,20,80,0,0,0,0,0,0,0,0
130,Boomer,Female,-,-,-,-99,Marvel Comics,-,good,-99,95,10,35,40,50,90,0,0,0,0,0,0,0,0
131,Booster Gold,Male,blue,Human,Blond,196,DC Comics,-,good,97,50,10,15,30,30,35,0,0,0,0,1,0,0,0
132,Box,Male,-,-,-,-99,Marvel Comics,-,good,-99,80,30,35,40,90,70,1,0,1,0,0,0,0,0
133,Box III,-,blue,-,Blond,193,Marvel Comics,-,good,110,100,20,55,100,95,100,1,0,1,0,1,0,0,0
134,Box IV,-,brown,-,Brown / Black,-99,Marvel Comics,-,good,-99,90,15,25,40,40,90,0,0,0,0,0,0,0,0
135,Brainiac,Male,green,Android,No Hair,198,DC Comics,green,bad,135,100,40,50,50,100,100,0,0,0,0,0,0,1,0
136,Brainiac 5,Male,green,-,Blond,170,DC Comics,-,good,61,100,10,30,30,35,100,0,0,0,0,0,0,0,0
137,Brother Voodoo,Male,brown,Human,Brown / White,183,Marvel Comics,-,good,99,100,30,60,75,75,85,0,0,0,0,0,0,0,0
138,Brundlefly,Male,-,Mutant,-,193,,-,-,-99,95,10,35,30,35,100,0,0,0,0,0,0,0,0
139,Buffy,Female,green,Human,Blond,157,Dark Horse Comics,-,good,52,100,25,45,55,55,100,0,0,0,0,0,0,0,0
140,Bullseye,Male,blue,Human,blond,183,Marvel Comics,-,bad,90,75,20,25,40,60,85,0,0,0,0,0,0,0,0
141,Bumblebee,Female,brown,Human,Black,170,DC Comics,-,good,59,100,15,25,25,30,100,0,0,0,0,0,0,0,0
142,Bumbleboy,Male,-,-,-,-99,Marvel Comics,-,good,-99,75,15,45,40,35,100,0,0,0,0,0,0,0,0
143,Bushido,Male,-,Human,-,-99,DC Comics,-,good,-99,100,80,50,75,75,95,0,0,0,0,0,0,0,0
144,Cable,Male,blue,Mutant,White,203,Marvel Comics,-,good,158,75,55,35,75,50,75,0,0,0,0,0,0,0,0
145,Callisto,Female,blue,-,Black,175,Marvel Comics,-,bad,74,90,10,30,25,25,80,0,0,0,0,0,0,0,0
146,Cameron Hicks,Male,-,Alpha,-,-99,SyFy,-,good,-99,90,15,30,30,40,85,0,0,0,0,0,0,0,0
147,Cannonball,Male,blue,-,Blond,183,Marvel Comics,-,good,81,0,0,0,0,5,0,0,0,0,0,0,0,0,0
148,Captain America,Male,blue,Human,blond,188,Marvel Comics,-,good,108,75,30,60,45,65,65,0,0,0,0,0,0,0,1
149,Captain Atom,Male,blue,Human / Radiation,Silver,193,DC Comics,silver,good,90,75,30,50,70,80,40,0,0,0,0,0,0,0,1
150,Captain Britain,Male,blue,Human,Blond,198,Marvel Comics,-,good,116,100,50,70,50,40,100,0,0,0,0,0,0,0,0
151,Captain Cold,Male,brown,Human,Brown,-99,DC Comics,-,neutral,-99,95,30,50,50,55,65,0,0,0,0,0,0,1,0
152,Captain Epic,Male,blue,-,Brown,188,Team Epic TV,-,good,-99,95,100,90,100,100,100,0,0,0,0,0,0,0,0
153,Captain Hindsight,Male,-,Human,Black,-99,South Park,-,good,-99,90,100,100,100,100,75,0,0,0,0,1,0,0,1
154,Captain Mar-vell,Male,blue,-,Blond,188,Marvel Comics,-,good,108,80,80,35,95,100,85,0,0,0,0,0,0,0,0
155,Captain Marvel,Female,blue,Human-Kree,Blond,180,Marvel Comics,-,good,74,100,100,100,100,100,90,0,1,0,0,0,1,1,1
156,Captain Marvel,Male,blue,Human,Black,193,DC Comics,-,good,101,95,100,80,100,100,100,0,0,0,0,0,0,0,0
157,Captain Marvel II,Male,blue,Human,Black,175,DC Comics,-,good,74,,,,,,,,,,,,,,
158,Captain Midnight,Male,-,Human,-,-99,Dark Horse Comics,-,good,-99, forty hours since Chico's last contact, Big Boss had arrived and scaled the cliff. During the infiltration, U.N. inspection teams departed from Mother Base, with Miller holding down the fort. When nearing Chico's cell, Miller radioed in telling him that they notified Amanda about Chico's current status," and expressed some disturbance regarding her oddly being elated about being """"ready for the worst"""" regarding her brother. Big Boss eventually located Chico", where both Big Boss and the medic's lives were saved by a medical team but, Big Boss would fall into a coma due to injuries sustained from the crash. The medic, meanwhile, was then placed into an artificially induced coma. Nine-year coma Once the two men were stable enough to be moved, Zero had EVA move both Big Boss and the medic to Dhekelia SBA Memorial Hospital in Cyprus in order to be hidden, to receive medical treatment, and to be looked after while they are in their comas. Zero controlled the information so that their enemies, including Skull Face and XOF
159,Captain Planet,Male,red,God / Eternal,Green,-99,Marvel Comics,-,good,-99,70,10,10,30,20,65,0,0,0,0,0,0,0,0
160,Captain Universe,-,-,God / Eternal,-,-99,Marvel Comics,-,good,-99,90,10,25,30,20,70,0,0,0,0,0,0,0,0
161,Carnage,Male,green,Symbiote,Red,185,Marvel Comics,-,bad,86,80,35,35,60,25,40,0,0,0,0,0,0,0,0
162,Cat,Female,blue,-,Blond,173,Marvel Comics,-,good,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Cat II,Female,-,-,-,-99,Marvel Comics,-,good,-99,100,100,95,100,100,90,0,1,0,0,0,0,0,0
164,Catwoman,Female,green,Human,Black,175,DC Comics,-,good,61,65,10,35,30,20,40,0,0,0,0,0,0,0,0
165,Cecilia Reyes,-,brown,-,Brown,170,Marvel Comics,-,good,62,0,0,0,0,10,0,0,0,0,0,0,0,0,0
166,Century,Male,white,Alien,White,201,Marvel Comics,grey,good,97,0,0,0,0,5,0,0,0,0,0,0,0,0,0
167,Cerebra,Female,-,Mutant,-,-99,Marvel Comics,-,good,-99,90,10,15,10,15,80,0,0,0,0,0,0,0,0
168,Chamber,Male,brown,Mutant,Brown,175,Marvel Comics,-,good,63,75,30,65,55,100,85,0,0,0,0,0,0,0,0
169,Chameleon,Male,-,-,-,-99,DC Comics,-,bad,-99,80,15,30,70,80,70,0,0,0,0,0,0,0,0
170,Changeling,Male,brown,-,Black,180,Marvel Comics,-,bad,81,80,15,25,75,100,65,0,0,0,0,0,0,0,0
171,Cheetah,Female,green,Human,Blond,163,DC Comics,-,bad,50,75,100,100,100,100,75,0,0,0,0,1,0,0,0
172,Cheetah II,Female,green,Human,Brown,170,DC Comics,-,bad,55,70,95,100,100,100,85,0,0,0,0,1,0,0,0
173,Cheetah III,Female,brown,Human,Brown,175,DC Comics,-,bad,54,0,0,0,0,35,0,0,0,0,1,0,0,0,0
174,Chromos,Male,brown,-,Red / Grey,185,Team Epic TV,-,bad,86,90,100,100,90,100,90,0,0,0,0,1,0,0,0
175,Chuck Norris,Male,-,-,-,178,,-,good,-99,95,100,100,100,100,100,0,0,0,0,0,0,1,0
176,Citizen Steel,Male,green,Human,Red,183,DC Comics,-,good,170,100,100,100,100,100,90,1,0,1,0,1,0,0,0
177,Claire Bennet,Female,blue,-,Blond,-99,NBC - Heroes,-,good,-99,95,100,100,85,100,85,1,1,1,1,1,1,1,1
178,Clea,-,-,-,White,-99,Marvel Comics,-,good,-99,85,30,30,50,75,85,0,0,0,0,0,0,0,0
179,Cloak,Male,brown,-,black,226,Marvel Comics,-,good,70,90,65,100,85,100,55,0,0,0,0,0,0,0,0
180,Clock King,Male,blue,Human,Black,178,DC Comics,-,bad,78,85,10,85,35,65,85,0,0,0,0,0,0,0,0
181,Cogliostro,Male,-,-,-,-99,Image Comics,-,bad,-99,90,20,50,45,50,100,0,0,0,0,0,0,0,0
182,Colin Wagner,Male,grey,-,Brown,-99,HarperCollins,-,good,-99,95,20,50,45,50,100,0,0,0,0,0,0,0,0
183,Colossal Boy,Male,-,-,-,-99,DC Comics,-,good,-99,80,10,35,20,50,80,0,0,0,0,0,0,0,0
184,Colossus,Male,silver,Mutant,Black,226,Marvel Comics,-,good,225,85,10,80,80,60,90,0,0,0,0,0,0,0,0
185,Copycat,Female,red,Mutant,White,183,Marvel Comics,blue,neutral,67,90,15,35,25,55,90,0,0,0,0,0,0,0,0
186,Corsair,Male,brown,-,Brown,191,Marvel Comics,-,good,79,85,10,75,40,75,85,0,0,0,0,0,0,0,0
187,Cottonmouth,Male,brown,Human,Black,183,Marvel Comics,-,bad,99,80,10,65,30,45,80,0,0,0,0,0,0,0,0
188,Crimson Crusader,Male,blue,-,Strawberry Blond,-99,Marvel Comics,-,good,-99,90,15,35,10,25,70,0,0,0,0,0,0,0,0
